nohup: ignoring input

> server@1.0.0 dev
> nodemon --watch . --exec ts-node index.ts

[33m[nodemon] 3.1.4[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
{ id: 5, title: 'ass' }
{ id: 13, title: 'curvy' }
{ id: 50, title: 'lingerie' }
{ id: 5, title: 'ass' }
{ id: 15, title: 'humping' }
{ id: 5, title: 'ass' }
{ id: 15, title: 'humping' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 23, title: 'groping' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 60, title: 'f+m' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 15, title: 'humping' }
{ id: 15, title: 'humping' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 54, title: 'f+m+m' }
{ id: 60, title: 'f+m' }
{ id: 3, title: 'cum' }
{ id: 3, title: 'cum' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 53, title: 'fishnets' }
{ id: 1, title: 'panties' }
{ id: 1, title: 'panties' }
{ id: 53, title: 'fishnets' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 10, title: 'jerking' }
{ id: 10, title: 'jerking' }
{ id: 5, title: 'ass' }
{ id: 30, title: 'undressing' }
{ id: 30, title: 'undressing' }
{ id: 30, title: 'undressing' }
{ id: 5, title: 'ass' }
{ id: 6, title: 'stockings' }
{ id: 6, title: 'stockings' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 6, title: 'stockings' }
{ id: 5, title: 'ass' }
{ id: 6, title: 'stockings' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 18, title: 'f+f+m' }
{ id: 48, title: 'old' }
{ id: 5, title: 'ass' }
{ id: 18, title: 'f+f+m' }
{ id: 52, title: 'kissing' }
{ id: 48, title: 'old' }
{ id: 48, title: 'old' }
{ id: 18, title: 'f+f+m' }
{ id: 52, title: 'kissing' }
{ id: 17, title: 'blowjob' }
{ id: 2, title: 'spanking' }
{ id: 5, title: 'ass' }
{ id: 13, title: 'curvy' }
{ id: 60, title: 'f+m' }
{ id: 20, title: 'cowgirl' }
{ id: 9, title: 'pawg' }
{ id: 9, title: 'pawg' }
{ id: 5, title: 'ass' }
{ id: 20, title: 'cowgirl' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 30, title: 'undressing' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 15, title: 'humping' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 15, title: 'humping' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 15, title: 'humping' }
{ id: 2, title: 'spanking' }
{ id: 15, title: 'humping' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 30, title: 'undressing' }
{ id: 13, title: 'curvy' }
{ id: 22, title: 'handjob' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 8, title: 'petite' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 17, title: 'blowjob' }
{ id: 60, title: 'f+m' }
{ id: 22, title: 'handjob' }
{ id: 5, title: 'ass' }
{ id: 59, title: 'choking' }
{ id: 20, title: 'cowgirl' }
{ id: 5, title: 'ass' }
{ id: 20, title: 'cowgirl' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 20, title: 'cowgirl' }
{ id: 25, title: 'inserting' }
{ id: 29, title: 'bbc' }
{ id: 20, title: 'cowgirl' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 20, title: 'cowgirl' }
{ id: 29, title: 'bbc' }
{ id: 58, title: 'cuckold' }
{ id: 29, title: 'bbc' }
{ id: 29, title: 'bbc' }
{ id: 17, title: 'blowjob' }
{ id: 58, title: 'cuckold' }
{ id: 58, title: 'cuckold' }
{ id: 29, title: 'bbc' }
{ id: 22, title: 'handjob' }
{ id: 49, title: 'missionary' }
{ id: 49, title: 'missionary' }
{ id: 22, title: 'handjob' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 23, title: 'groping' }
{ id: 5, title: 'ass' }
{ id: 13, title: 'curvy' }
{ id: 13, title: 'curvy' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 40, title: 'deepthroat' }
{ id: 48, title: 'old' }
{ id: 10, title: 'jerking' }
{ id: 30, title: 'undressing' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 20, title: 'cowgirl' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 26, title: 'cock' }
{ id: 24, title: 'anal' }
{ id: 24, title: 'anal' }
{ id: 29, title: 'bbc' }
{ id: 24, title: 'anal' }
{ id: 24, title: 'anal' }
{ id: 24, title: 'anal' }
{ id: 24, title: 'anal' }
{ id: 10, title: 'jerking' }
{ id: 24, title: 'anal' }
{ id: 28, title: 'boobs' }
{ id: 29, title: 'bbc' }
{ id: 29, title: 'bbc' }
{ id: 5, title: 'ass' }
{ id: 13, title: 'curvy' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 57, title: 'bbw' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 13, title: 'curvy' }
{ id: 9, title: 'pawg' }
{ id: 5, title: 'ass' }
{ id: 13, title: 'curvy' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 15, title: 'humping' }
{ id: 5, title: 'ass' }
{ id: 15, title: 'humping' }
{ id: 44, title: 'doggy' }
{ id: 44, title: 'doggy' }
{ id: 25, title: 'inserting' }
{ id: 20, title: 'cowgirl' }
{ id: 25, title: 'inserting' }
{ id: 20, title: 'cowgirl' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 9, title: 'pawg' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 45, title: 'double penetration' }
{ id: 44, title: 'doggy' }
{ id: 9, title: 'pawg' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 9, title: 'pawg' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 9, title: 'pawg' }
{ id: 60, title: 'f+m' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 9, title: 'pawg' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 26, title: 'cock' }
{ id: 26, title: 'cock' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 23, title: 'groping' }
{ id: 23, title: 'groping' }
{ id: 2, title: 'spanking' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 15, title: 'humping' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 15, title: 'humping' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 15, title: 'humping' }
{ id: 15, title: 'humping' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 15, title: 'humping' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 2, title: 'spanking' }
{ id: 2, title: 'spanking' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 30, title: 'undressing' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 44, title: 'doggy' }
{ id: 44, title: 'doggy' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 44, title: 'doggy' }
{ id: 39, title: 'footjob' }
{ id: 44, title: 'doggy' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 27, title: 'f+f' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 44, title: 'doggy' }
{ id: 44, title: 'doggy' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 17, title: 'blowjob' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 17, title: 'blowjob' }
{ id: 5, title: 'ass' }
{ id: 24, title: 'anal' }
{ id: 17, title: 'blowjob' }
{ id: 17, title: 'blowjob' }
{ id: 24, title: 'anal' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 2, title: 'spanking' }
{ id: 9, title: 'pawg' }
{ id: 27, title: 'f+f' }
{ id: 60, title: 'f+m' }
{ id: 27, title: 'f+f' }
{ id: 2, title: 'spanking' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 9, title: 'pawg' }
{ id: 22, title: 'handjob' }
{ id: 22, title: 'handjob' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 1, title: 'panties' }
{ id: 1, title: 'panties' }
{ id: 1, title: 'panties' }
{ id: 1, title: 'panties' }
{ id: 9, title: 'pawg' }
{ id: 22, title: 'handjob' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 22, title: 'handjob' }
{ id: 1, title: 'panties' }
{ id: 9, title: 'pawg' }
{ id: 38, title: 'ballbusting' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 9, title: 'pawg' }
{ id: 5, title: 'ass' }
{ id: 64, title: 'cfnm' }
{ id: 44, title: 'doggy' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 9, title: 'pawg' }
{ id: 9, title: 'pawg' }
{ id: 60, title: 'f+m' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 3, title: 'cum' }
{ id: 60, title: 'f+m' }
{ id: 10, title: 'jerking' }
{ id: 5, title: 'ass' }
{ id: 9, title: 'pawg' }
{ id: 60, title: 'f+m' }
{ id: 15, title: 'humping' }
{ id: 15, title: 'humping' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 28, title: 'boobs' }
{ id: 5, title: 'ass' }
{ id: 55, title: 'femdom' }
{ id: 55, title: 'femdom' }
{ id: 22, title: 'handjob' }
{ id: 22, title: 'handjob' }
{ id: 55, title: 'femdom' }
{ id: 55, title: 'femdom' }
{ id: 37, title: 'flaccid' }
{ id: 22, title: 'handjob' }
{ id: 22, title: 'handjob' }
{ id: 55, title: 'femdom' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 23, title: 'groping' }
{ id: 15, title: 'humping' }
{ id: 60, title: 'f+m' }
{ id: 9, title: 'pawg' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 44, title: 'doggy' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 9, title: 'pawg' }
{ id: 9, title: 'pawg' }
{ id: 9, title: 'pawg' }
{ id: 8, title: 'petite' }
{ id: 9, title: 'pawg' }
{ id: 9, title: 'pawg' }
{ id: 8, title: 'petite' }
{ id: 9, title: 'pawg' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 2, title: 'spanking' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 5, title: 'ass' }
{ id: 17, title: 'blowjob' }
{ id: 17, title: 'blowjob' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 2, title: 'spanking' }
{ id: 2, title: 'spanking' }
{ id: 2, title: 'spanking' }
{ id: 5, title: 'ass' }
{ id: 13, title: 'curvy' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 24, title: 'anal' }
{ id: 45, title: 'double penetration' }
{ id: 28, title: 'boobs' }
{ id: 22, title: 'handjob' }
{ id: 24, title: 'anal' }
{ id: 24, title: 'anal' }
{ id: 45, title: 'double penetration' }
{ id: 22, title: 'handjob' }
{ id: 28, title: 'boobs' }
{ id: 24, title: 'anal' }
{ id: 45, title: 'double penetration' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 28, title: 'boobs' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 2, title: 'spanking' }
{ id: 2, title: 'spanking' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 2, title: 'spanking' }
{ id: 2, title: 'spanking' }
{ id: 5, title: 'ass' }
{ id: 1, title: 'panties' }
{ id: 1, title: 'panties' }
{ id: 5, title: 'ass' }
{ id: 2, title: 'spanking' }
{ id: 44, title: 'doggy' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 44, title: 'doggy' }
{ id: 60, title: 'f+m' }
{ id: 45, title: 'double penetration' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 22, title: 'handjob' }
{ id: 1, title: 'panties' }
{ id: 9, title: 'pawg' }
{ id: 31, title: 'redhead' }
{ id: 5, title: 'ass' }
{ id: 24, title: 'anal' }
{ id: 24, title: 'anal' }
{ id: 24, title: 'anal' }
{ id: 4, title: 'shemale' }
{ id: 4, title: 'shemale' }
{ id: 24, title: 'anal' }
{ id: 24, title: 'anal' }
{ id: 4, title: 'shemale' }
{ id: 4, title: 'shemale' }
{ id: 24, title: 'anal' }
{ id: 5, title: 'ass' }
{ id: 5, title: 'ass' }
{ id: 6, title: 'stockings' }
{ id: 6, title: 'stockings' }
{ id: 5, title: 'ass' }
{ id: 58, title: 'cuckold' }
{ id: 5, title: 'ass' }
{ id: 3, title: 'cum' }
{ id: 1, title: 'panties' }
{ id: 46, title: 'tickling' }
{ id: 5, title: 'ass' }
{ id: 57, title: 'bbw' }
{ id: 5, title: 'ass' }
{ id: 24, title: 'anal' }
{ id: 45, title: 'double penetration' }
{ id: 45, title: 'double penetration' }
{ id: 24, title: 'anal' }
{ id: 24, title: 'anal' }
{ id: 17, title: 'blowjob' }
{ id: 45, title: 'double penetration' }
{ id: 5, title: 'ass' }
{ id: 18, title: 'f+f+m' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 22, title: 'handjob' }
{ id: 1, title: 'panties' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 22, title: 'handjob' }
{ id: 22, title: 'handjob' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 22, title: 'handjob' }
{ id: 5, title: 'ass' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 13, title: 'curvy' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 13, title: 'curvy' }
{ id: 44, title: 'doggy' }
{ id: 44, title: 'doggy' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 13, title: 'curvy' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 13, title: 'curvy' }
{ id: 5, title: 'ass' }
{ id: 10, title: 'jerking' }
{ id: 10, title: 'jerking' }
{ id: 5, title: 'ass' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 60, title: 'f+m' }
{ id: 5, title: 'ass' }
{ id: 10, title: 'jerking' }
{ id: 60, title: 'f+m' }
{ id: 10, title: 'jerking' }
{ id: 10, title: 'jerking' }
{ id: 60, title: 'f+m' }
